CustomerID,AccountBalance,LastLogin
1001,9507.27205955636,2022-01-01
1002,7408.704535557173,2022-01-02
1003,1715.321988918382,2022-01-03
1004,3101.5091338402535,2022-01-04
1005,5405.766913696731,2022-01-05
1006,9347.967162033714,2022-01-06
1007,2957.7600542968958,2022-01-07
1008,8303.773585052018,2022-01-08
1009,5359.747810190935,2022-01-09
1010,9506.882688627556,2022-01-10
1011,1895.7059030143778,2022-01-11
1012,2706.148887561668,2022-01-12
1013,8646.50724993274,2022-01-13
1014,9922.291973047819,2022-01-14
1015,3146.2481883176556,2022-01-15
1016,8612.857297188031,2022-01-16
1017,5179.000965050205,2022-01-17
1018,2727.8305249244922,2022-01-18
1019,3797.7345359806613,2022-01-19
1020,3552.8551470813677,2022-01-20
1021,8552.672866957477,2022-01-21
1022,4265.273573478986,2022-01-22
1023,9545.474869076339,2022-01-23
1024,1795.3282266181373,2022-01-24
1025,4450.390070063062,2022-01-25
1026,8091.736701622896,2022-01-26
1027,9527.947107479318,2022-01-27
1028,2222.1414660761125,2022-01-28
1029,8467.122622743587,2022-01-29
1030,3767.55788843177,2022-01-30
1031,9499.50579201628,2022-01-31
1032,6532.6215702890095,2022-02-01
1033,2042.69235205651,2022-02-02
1034,8385.432378031608,2022-02-03
1035,3495.2472951908944,2022-02-04
1036,9381.145218543319,2022-02-05
1037,9519.477121680264,2022-02-06
1038,5402.920850264518,2022-02-07
1039,6851.673712369101,2022-02-08
1040,3347.624198019506,2022-02-09
1041,1971.3258863582214,2022-02-10
1042,2900.4885270186533,2022-02-11
1043,8236.476448026788,2022-02-12
1044,5084.274000658554,2022-02-13
1045,5168.955418988636,2022-02-14
1046,7651.06047557938,2022-02-15
1047,4050.5544890101555,2022-02-16
1048,8077.87841230679,2022-02-17
1049,7144.298707590787,2022-02-18
1050,7921.752971281453,2022-02-19
1051,4620.924284406736,2022-02-20
1052,7224.6321196105455,2022-02-21
1053,8044.236477870637,2022-02-22
1054,2873.839987462341,2022-02-23
1055,1611.5383147896853,2022-02-24
1056,3507.492645445045,2022-02-25
1057,6531.558064499151,2022-02-26
1058,5923.741950678233,2022-02-27
1059,4450.429068562766,2022-02-28
1060,9121.230250792949,2022-03-01
1061,6426.5319324233915,2022-03-02
1062,8955.195409522166,2022-03-03
1063,3450.6726830905172,2022-03-04
1064,5600.2307434976465,2022-03-05
1065,6947.934262009517,2022-03-06
1066,8979.728844071804,2022-03-07
1067,1555.7402540205333,2022-03-08
1068,8486.941995990677,2022-03-09
1069,8363.065543345401,2022-03-10
1070,5227.9363402045565,2022-03-11
1071,4962.2835268630315,2022-03-12
1072,3239.3528598291095,2022-03-13
1073,2392.9224118361144,2022-03-14
1074,8877.682363204633,2022-03-15
1075,3984.6062573280083,2022-03-16
1076,4979.300334984893,2022-03-17
1077,7580.464854893932,2022-03-18
1078,1689.971098136797,2022-03-19
1079,7476.505447819171,2022-03-20
1080,2751.9898915394724,2022-03-21
1081,8895.22584022955,2022-03-22
1082,9219.90769843871,2022-03-23
1083,3012.90594624605,2022-03-24
1084,2169.4259351690243,2022-03-25
1085,6148.870554004673,2022-03-26
1086,4190.332236711198,2022-03-27
1087,2934.8098384758123,2022-03-28
1088,1511.7079457480804,2022-03-29
1089,6121.739350549565,2022-03-30
1090,8109.977178153809,2022-03-31
1091,1736.4684385177802,2022-04-01
1092,8339.131792146854,2022-04-02
1093,2544.18790589982,2022-04-03
1094,4974.2547531484415,2022-04-04
1095,8403.77366742826,2022-04-05
1096,6439.7423175111935,2022-04-06
1097,2403.1606391578425,2022-04-07
1098,6405.360523608859,2022-04-08
1099,1025.2461381381133,2022-04-09
1100,2924.235910641115,2022-04-10
1101,3526.189964902499,2022-04-11
1102,7398.457248836791,2022-04-12
1103,2465.9648782172135,2022-04-13
1104,1693.073845531838,2022-04-14
1105,7588.2826264097375,2022-04-15
1106,9284.409571788045,2022-04-16
1107,6166.294345881851,2022-04-17
1108,7794.946321991311,2022-04-18
1109,8085.065244586696,2022-04-19
1110,3439.4253353704853,2022-04-20
1111,7980.849544448291,2022-04-21
1112,9784.73655418159,2022-04-22
1113,7923.737896069866,2022-04-23
1114,5370.037438717276,2022-04-24
1115,5062.450856308755,2022-04-25
1116,3038.9096068718372,2022-04-26
1117,7288.036637655037,2022-04-27
1118,7479.222646587972,2022-04-28
1119,6254.404271155562,2022-04-29
1120,7450.419004134611,2022-04-30
1121,4584.987687518285,2022-05-01
1122,4998.111232701779,2022-05-02
1123,7347.086686903932,2022-05-03
1124,6746.988789784419,2022-05-04
1125,8801.922036350712,2022-05-05
1126,7080.103438619933,2022-05-06
1127,4843.2904163743615,2022-05-07
1128,7899.461183038991,2022-05-08
1129,4396.07692646077,2022-05-09
1130,7297.779331095521,2022-05-10
1131,6496.108703688331,2022-05-11
1132,4552.1052691343975,2022-05-12
1133,1148.2793350591487,2022-05-13
1134,2391.9674698025237,2022-05-14
1135,7871.3859110145295,2022-05-15
1136,7321.062181909426,2022-05-16
1137,4843.333768944447,2022-05-17
1138,5038.91001726212,2022-05-18
1139,3039.5142047755826,2022-05-19
1140,2241.4508581242335,2022-05-20
1141,4082.516866288421,2022-05-21
1142,3789.361176969462,2022-05-22
1143,3367.9249236603873,2022-05-23
1144,8451.465531226357,2022-05-24
1145,9855.674627837716,2022-05-25
1146,4750.725054794199,2022-05-26
1147,6232.211660395478,2022-05-27
1148,3214.341695181142,2022-05-28
1149,7990.335619571962,2022-05-29
1150,7476.989180248455,2022-05-30
1151,5259.0447198991005,2022-05-31
1152,7273.982375653035,2022-06-01
1153,7795.5858073424415,2022-06-02
1154,5544.569288667391,2022-06-03
1155,4698.084283636987,2022-06-04
1156,4788.537679942709,2022-06-05
1157,8479.723197096315,2022-06-06
1158,5037.207239014824,2022-06-07
1159,5766.570781258057,2022-06-08
1160,2683.909127067817,2022-06-09
1161,7545.026042634955,2022-06-10
1162,8055.3046921175555,2022-06-11
1163,7524.885684605896,2022-06-12
1164,9572.740147057222,2022-06-13
1165,4115.718543854602,2022-06-14
1166,4822.247821600682,2022-06-15
1167,4121.316624748486,2022-06-16
1168,3560.170992970936,2022-06-17
1169,4020.714312343048,2022-06-18
1170,5496.768618356643,2022-06-19
1171,4631.532991706319,2022-06-20
1172,3476.6825785674578,2022-06-21
1173,8586.017793827583,2022-06-22
1174,9301.241150618618,2022-06-23
1175,5113.282346727997,2022-06-24
1176,5493.960539328983,2022-06-25
1177,2146.0267213025604,2022-06-26
1178,9240.37552970499,2022-06-27
1179,7659.815418259387,2022-06-28
1180,8645.383185655746,2022-06-29
1181,2318.41656875892,2022-06-30
1182,2636.6802336256605,2022-07-01
1183,7149.964405144897,2022-07-02
1184,4430.05501099579,2022-07-03
1185,2287.668015012345,2022-07-04
1186,3524.9615416197635,2022-07-05
1187,4845.969183660771,2022-07-06
1188,7478.912108122129,2022-07-07
1189,1056.301180517336,2022-07-08
1190,8351.891276695285,2022-07-09
1191,5413.974090650807,2022-07-10
1192,3749.4821646866276,2022-07-11
1193,6666.855463185408,2022-07-12
1194,7405.683379172114,2022-07-13
1195,6831.410409294031,2022-07-14
1196,3078.3409674186805,2022-07-15
1197,3525.504348282963,2022-07-16
1198,7777.442049198876,2022-07-17
1199,5098.858759172226,2022-07-18
1200,4555.7118899309,2022-07-19
1201,6298.296095769295,2022-07-20
1202,3143.9314064704977,2022-07-21
1203,2933.4647511456924,2022-07-22
1204,3152.247786827239,2022-07-23
1205,5707.424545180082,2022-07-24
1206,5221.598359041347,2022-07-25
1207,5655.630625853387,2022-07-26
1208,8321.692175664655,2022-07-27
1209,7570.837452979323,2022-07-28
1210,9316.953575974561,2022-07-29
1211,7039.4386455866415,2022-07-30
1212,9974.701764544443,2022-07-31
1213,2478.8342993715314,2022-08-01
1214,6807.184597663554,2022-08-02
1215,1163.1936592396512,2022-08-03
1216,4741.192768951942,2022-08-04
1217,2689.511983552625,2022-08-05
1218,8922.535956808442,2022-08-06
1219,7649.649301190314,2022-08-07
1220,3916.6889946980286,2022-08-08
1221,6722.285664371272,2022-08-09
1222,3451.034177068917,2022-08-10
1223,8213.34489132453,2022-08-11
1224,6487.0783138941215,2022-08-12
1225,2351.0496929869623,2022-08-13
1226,1235.8536600954671,2022-08-14
1227,6764.941455409842,2022-08-15
1228,9343.248064754189,2022-08-16
1229,7030.677982437504,2022-08-17
1230,8998.83590895006,2022-08-18
1231,1631.0607959675435,2022-08-19
1232,8793.538025111497,2022-08-20
1233,8198.17833915617,2022-08-21
1234,6737.496077516889,2022-08-22
1235,8688.505939677496,2022-08-23
1236,3019.8479692278056,2022-08-24
1237,5160.483332414382,2022-08-25
1238,8228.897853132457,2022-08-26
1239,8704.182255178053,2022-08-27
1240,1883.4867347636703,2022-08-28
1241,4328.615683900618,2022-08-29
1242,5765.640647310825,2022-08-30
1243,3963.240753558349,2022-08-31
1244,8723.861426511972,2022-09-01
1245,5446.3969170885985,2022-09-02
1246,5875.165205676576,2022-09-03
1247,1616.6794272855673,2022-09-04
1248,1227.438079705177,2022-09-05
1249,5944.205812014155,2022-09-06
1250,3882.14865990549,2022-09-07
1251,1820.9385858995977,2022-09-08
1252,9182.87387648701,2022-09-09
1253,5185.762081850918,2022-09-10
1254,9511.167077493918,2022-09-11
1255,5672.324719130025,2022-09-12
1256,3655.4596408816483,2022-09-13
1257,9886.830109952518,2022-09-14
1258,6394.78057921385,2022-09-15
1259,1633.9679361264257,2022-09-16
1260,4878.415267175985,2022-09-17
1261,3304.0438639201793,2022-09-18
1262,6439.676561470982,2022-09-19
1263,3583.3826875795057,2022-09-20
1264,6025.0026610700115,2022-09-21
1265,7502.562160892314,2022-09-22
1266,1773.8085062866285,2022-09-23
1267,1771.5453784729784,2022-09-24
1268,5840.971694574231,2022-09-25
1269,9261.109969682819,2022-09-26
1270,1937.6556106047944,2022-09-27
1271,9084.791658545857,2022-09-28
1272,5815.458023742309,2022-09-29
1273,7120.616916284161,2022-09-30
1274,4380.7372439306655,2022-10-01
1275,7853.48731434184,2022-10-02
1276,4961.926428913047,2022-10-03
1277,5042.199848161743,2022-10-04
1278,8817.076405278305,2022-10-05
1279,7156.870920112488,2022-10-06
1280,8295.281557902284,2022-10-07
1281,3183.466494213557,2022-10-08
1282,7308.69730189397,2022-10-09
1283,9408.482074265525,2022-10-10
1284,8776.832281830077,2022-10-11
1285,6040.584196953391,2022-10-12
1286,7665.932450291637,2022-10-13
1287,9561.510600327694,2022-10-14
1288,8285.627884280206,2022-10-15
1289,9393.91094329131,2022-10-16
1290,6981.018223173132,2022-10-17
1291,8103.607241394309,2022-10-18
1292,5713.487344025388,2022-10-19
1293,3955.560715841445,2022-10-20
1294,8869.154897467262,2022-10-21
1295,5483.470359081937,2022-10-22
1296,1364.6379176550022,2022-10-23
1297,1825.4295825629101,2022-10-24
1298,8075.836473165969,2022-10-25
1299,4661.555925923707,2022-10-26
1300,2446.8989581877204,2022-10-27
1301,3616.8383289524986,2022-10-28
1302,2670.1130146853484,2022-10-29
1303,6650.9563718712825,2022-10-30
1304,9631.517578499512,2022-10-31
1305,4624.660778614991,2022-11-01
1306,6703.589609817336,2022-11-02
1307,8449.539575651721,2022-11-03
1308,7152.198570835094,2022-11-04
1309,6507.017839612834,2022-11-05
1310,3339.5207338103605,2022-11-06
1311,9253.478916937509,2022-11-07
1312,6018.443646739725,2022-11-08
1313,1147.714120819513,2022-11-09
1314,2259.6696309112886,2022-11-10
1315,3432.0462856822232,2022-11-11
1316,1538.0330397909065,2022-11-12
1317,1892.6706040140755,2022-11-13
1318,3354.518348759637,2022-11-14
1319,5564.493480735172,2022-11-15
1320,4674.919670572002,2022-11-16
1321,2685.9423652780533,2022-11-17
1322,9411.508716680992,2022-11-18
1323,4057.2504064543577,2022-11-19
1324,4823.210395722981,2022-11-20
1325,2973.351695424102,2022-11-21
1326,8118.8584537410925,2022-11-22
1327,9003.576373437358,2022-11-23
1328,4443.037377459592,2022-11-24
1329,2502.3215286877153,2022-11-25
1330,8773.956940488475,2022-11-26
1331,1236.2190158414342,2022-11-27
1332,9334.945165577934,2022-11-28
1333,7966.000099499292,2022-11-29
1334,4572.64687327948,2022-11-30
1335,7820.4882484833815,2022-12-01
1336,9996.99152465927,2022-12-02
1337,3742.585157359693,2022-12-03
1338,8205.137272419448,2022-12-04
1339,7374.113944470907,2022-12-05
1340,7309.477444001682,2022-12-06
1341,2757.6814095176514,2022-12-07
1342,7906.121941801499,2022-12-08
1343,8272.536631790612,2022-12-09
1344,2880.8352738998074,2022-12-10
1345,7264.807041213747,2022-12-11
1346,5760.88763144699,2022-12-12
1347,8935.00714558585,2022-12-13
1348,1599.2290316885878,2022-12-14
1349,2342.1132011929494,2022-12-15
1350,3431.9397182364382,2022-12-16
1351,6685.598453640112,2022-12-17
1352,8130.737892776473,2022-12-18
1353,6465.012383843875,2022-12-19
1354,3903.794554497941,2022-12-20
1355,5852.604765841323,2022-12-21
1356,7927.594272471447,2022-12-22
1357,9999.776238940984,2022-12-23
1358,7039.2748357039445,2022-12-24
1359,8430.98651867882,2022-12-25
1360,6839.033502010339,2022-12-26
1361,6002.296192311586,2022-12-27
1362,3006.706546679714,2022-12-28
1363,4358.913754615865,2022-12-29
1364,1742.3205375140014,2022-12-30
1365,2249.6838410311507,2022-12-31
1366,3069.6446371624593,2023-01-01
1367,6381.958127861724,2023-01-02
1368,8411.644415758685,2023-01-03
1369,4345.58346570926,2023-01-04
1370,1148.5081932446094,2023-01-05
1371,3962.394107556964,2023-01-06
1372,7351.151568616343,2023-01-07
1373,1762.5299671176426,2023-01-08
1374,2897.001043526318,2023-01-09
1375,4545.98511221943,2023-01-10
1376,5745.127918765053,2023-01-11
1377,7515.21069536373,2023-01-12
1378,7949.837118979972,2023-01-13
1379,4094.4055921236695,2023-01-14
1380,1134.4490813008358,2023-01-15
1381,4206.199489908408,2023-01-16
1382,2896.257873108053,2023-01-17
1383,4959.893505992729,2023-01-18
1384,4085.4553254858997,2023-01-19
1385,4335.814031939231,2023-01-20
1386,4904.703903424508,2023-01-21
1387,2137.201056640595,2023-01-22
1388,1887.5568535341745,2023-01-23
1389,1815.8344067650537,2023-01-24
1390,5388.326806663705,2023-01-25
1391,5001.198481499966,2023-01-26
1392,4900.652704449377,2023-01-27
1393,3238.1840967641533,2023-01-28
1394,1417.6911109990574,2023-01-29
1395,4381.287524149841,2023-01-30
1396,6020.821959253017,2023-01-31
1397,9060.932373148074,2023-02-01
1398,1617.125777271929,2023-02-02
1399,9447.729498413379,2023-02-03
1400,8314.951074449971,2023-02-04
1401,9089.242962548122,2023-02-05
1402,5768.284279330077,2023-02-06
1403,3680.4052739190593,2023-02-07
1404,2170.4292562886862,2023-02-08
1405,9246.516979425342,2023-02-09
1406,6284.73966605261,2023-02-10
1407,8827.782392877409,2023-02-11
1408,1260.468403205637,2023-02-12
1409,6615.496609251486,2023-02-13
1410,2716.981163362165,2023-02-14
1411,1290.3230591678546,2023-02-15
1412,2730.9601699028135,2023-02-16
1413,1279.6715774788322,2023-02-17
1414,2560.1203796381005,2023-02-18
1415,9258.31269753691,2023-02-19
1416,9375.112085436745,2023-02-20
1417,1735.145764061658,2023-02-21
1418,5724.611458231782,2023-02-22
1419,1069.8438676660203,2023-02-23
1420,3497.3723928707614,2023-02-24
1421,6341.743797005,2023-02-25
1422,6987.997844391333,2023-02-26
1423,7025.452026763664,2023-02-27
1424,4344.549864306991,2023-02-28
1425,6441.933112929328,2023-03-01
1426,8890.749352374443,2023-03-02
1427,6728.011182922345,2023-03-03
1428,1106.441844366966,2023-03-04
1429,8687.343482001097,2023-03-05
1430,9318.929570456958,2023-03-06
1431,6654.859401801859,2023-03-07
1432,5930.219713566649,2023-03-08
1433,6991.289066546222,2023-03-09
1434,1696.8778839206364,2023-03-10
1435,8804.517944437239,2023-03-11
1436,1195.1031616865218,2023-03-12
1437,3712.1659095755263,2023-03-13
1438,1779.9867179354387,2023-03-14
1439,8557.608088738338,2023-03-15
1440,3930.467974569421,2023-03-16
1441,7268.8273503341115,2023-03-17
1442,9760.428570811451,2023-03-18
1443,1844.664300321249,2023-03-19
1444,8224.607063095216,2023-03-20
1445,6309.555056268914,2023-03-21
1446,4115.306189001756,2023-03-22
1447,8340.09554024021,2023-03-23
1448,2782.5018293959497,2023-03-24
1449,3495.320360122715,2023-03-25
1450,5934.843809901671,2023-03-26
1451,7428.180731172694,2023-03-27
1452,8966.316421620846,2023-03-28
1453,9010.790186113227,2023-03-29
1454,8478.78350241306,2023-03-30
1455,3227.699686241868,2023-03-31
1456,1551.8099413958503,2023-04-01
1457,5282.72519405666,2023-04-02
1458,8017.715824154072,2023-04-03
1459,7225.47289235217,2023-04-04
1460,5363.917913443514,2023-04-05
1461,4313.373717472619,2023-04-06
1462,9035.123330226637,2023-04-07
1463,1847.3263923843542,2023-04-08
1464,6683.679293255693,2023-04-09
1465,6210.750132850003,2023-04-10
1466,2569.1292344962367,2023-04-11
1467,8164.972385742068,2023-04-12
1468,2410.574676501887,2023-04-13
1469,3017.7818364389864,2023-04-14
1470,5964.380701095596,2023-04-15
1471,8020.3680610007395,2023-04-16
1472,1570.7495985845433,2023-04-17
1473,3026.3744515295375,2023-04-18
1474,8007.840813445351,2023-04-19
1475,2805.3119964226125,2023-04-20
1476,4717.9352146903875,2023-04-21
1477,4219.355106273666,2023-04-22
1478,5374.392426121034,2023-04-23
1479,6915.0901325047735,2023-04-24
1480,7269.75604357179,2023-04-25
1481,6390.773008989288,2023-04-26
1482,2076.8077958585536,2023-04-27
1483,7541.198868921577,2023-04-28
1484,8149.305816264029,2023-04-29
1485,3282.142360524218,2023-04-30
1486,2012.8254240454733,2023-05-01
1487,8466.092665203068,2023-05-02
1488,6215.2727499630355,2023-05-03
1489,3961.3274019789465,2023-05-04
1490,9025.611518944568,2023-05-05
1491,9329.305017233739,2023-05-06
1492,2989.8192667071926,2023-05-07
1493,5703.042829615882,2023-05-08
1494,9705.520290968985,2023-05-09
1495,1236.384945903017,2023-05-10
1496,8472.420333363536,2023-05-11
1497,5271.417002663421,2023-05-12
1498,8545.853638718212,2023-05-13
