CustomerID,AccountBalance,LastLogin
1499,2344.558674614186,2023-05-14
1500,4318.580359323783,2023-05-15
1501,2342.8743501392532,2023-05-16
1502,9093.096802412289,2023-05-17
1503,4370.4315219201835,2023-05-18
1504,1165.433334812276,2023-05-19
1505,9012.480649818943,2023-05-20
1506,5745.0882908674,2023-05-21
1507,4994.358137921838,2023-05-22
1508,8688.932314765805,2023-05-23
1509,8962.991538126167,2023-05-24
1510,7685.5107234040215,2023-05-25
1511,3104.942852136446,2023-05-26
1512,7327.564000233736,2023-05-27
1513,6238.206319630766,2023-05-28
1514,2045.0579963089228,2023-05-29
1515,7872.506549172416,2023-05-30
1516,8658.737447150934,2023-05-31
1517,2718.29153319385,2023-06-01
1518,1512.263352658831,2023-06-02
1519,9405.638537057404,2023-06-03
1520,9476.348061611066,2023-06-04
1521,8108.965746035182,2023-06-05
1522,9555.647322806097,2023-06-06
1523,2581.7253491274587,2023-06-07
1524,8996.054737370034,2023-06-08
1525,2785.701616302097,2023-06-09
1526,9426.367530772352,2023-06-10
1527,3545.727576422631,2023-06-11
1528,4034.1390886485497,2023-06-12
1529,1823.0773310565933,2023-06-13
1530,9391.394447653209,2023-06-14
1531,3163.588349598883,2023-06-15
1532,3744.641315932557,2023-06-16
1533,8928.443453180656,2023-06-17
1534,9042.70563048597,2023-06-18
1535,8720.210862779113,2023-06-19
1536,1195.6160847938572,2023-06-20
1537,1947.17341955263,2023-06-21
1538,3447.1174140401004,2023-06-22
1539,5968.666379865638,2023-06-23
1540,7984.455061795056,2023-06-24
1541,2023.6629050282913,2023-06-25
1542,6808.655941809088,2023-06-26
1543,1465.9844596299156,2023-06-27
1544,8546.332849531158,2023-06-28
1545,5047.614805902613,2023-06-29
1546,6282.241817070153,2023-06-30
1547,6742.168051456645,2023-07-01
1548,4483.156300402189,2023-07-02
1549,4220.470748699525,2023-07-03
1550,8891.601034811087,2023-07-04
1551,2398.035018648643,2023-07-05
1552,6332.966273566796,2023-07-06
1553,5095.375076401113,2023-07-07
1554,3982.3508532162323,2023-07-08
1555,1776.6329873685736,2023-07-09
1556,2262.489051602548,2023-07-10
1557,7585.899378417061,2023-07-11
1558,9927.157718777764,2023-07-12
1559,4091.6780540746336,2023-07-13
1560,2065.4573876185405,2023-07-14
1561,8361.02081851776,2023-07-15
1562,9938.922918910539,2023-07-16
1563,7374.634444851331,2023-07-17
1564,5237.459740804303,2023-07-18
1565,8921.44288847097,2023-07-19
1566,7067.831608802621,2023-07-20
1567,5394.792110982189,2023-07-21
1568,3281.3375318246426,2023-07-22
1569,6363.937936403128,2023-07-23
1570,1117.747401166069,2023-07-24
1571,9122.326240080129,2023-07-25
1572,2067.485107928368,2023-07-26
1573,8400.252361437635,2023-07-27
1574,5541.1979214653875,2023-07-28
1575,7192.646432329213,2023-07-29
1576,3920.4351149708905,2023-07-30
1577,3282.9902053373853,2023-07-31
1578,4571.53943970017,2023-08-01
1579,2479.274894148096,2023-08-02
1580,1786.2473556171444,2023-08-03
1581,8128.017215100595,2023-08-04
1582,1782.7144935983351,2023-08-05
1583,5303.07200387006,2023-08-06
1584,2565.2610840196758,2023-08-07
1585,7900.2424003291135,2023-08-08
1586,4726.937230596973,2023-08-09
1587,8573.123086384709,2023-08-10
1588,7925.082131230957,2023-08-11
1589,1443.4996091758317,2023-08-12
1590,8572.913641302457,2023-08-13
1591,7962.41027548533,2023-08-14
1592,3760.1614795601195,2023-08-15
1593,4471.787340002342,2023-08-16
1594,3912.7337833263095,2023-08-17
1595,1150.2959489054026,2023-08-18
1596,7604.03581291833,2023-08-19
1597,7732.131278300012,2023-08-20
1598,6550.0624142822835,2023-08-21
1599,8662.854278923118,2023-08-22
1600,9402.340679191357,2023-08-23
1601,6528.576796876487,2023-08-24
1602,3812.531832449845,2023-08-25
1603,5304.72896219576,2023-08-26
1604,4470.138105796166,2023-08-27
1605,4052.6499971210533,2023-08-28
1606,4152.721122244118,2023-08-29
1607,4670.571556948658,2023-08-30
1608,4084.7218070540243,2023-08-31
1609,7085.442721000245,2023-09-01
1610,4122.163755988957,2023-09-02
1611,3612.869037587848,2023-09-03
1612,1437.9427525147803,2023-09-04
1613,8486.464783345322,2023-09-05
1614,6209.240487359005,2023-09-06
1615,9447.919780990504,2023-09-07
1616,5058.355132932252,2023-09-08
1617,4705.613781340897,2023-09-09
1618,6741.429339282374,2023-09-10
1619,1888.4201159190743,2023-09-11
1620,9530.277753358503,2023-09-12
1621,5421.30599480499,2023-09-13
1622,5611.751690912045,2023-09-14
1623,2341.7106823841923,2023-09-15
1624,4741.807018877029,2023-09-16
1625,8077.123546305765,2023-09-17
1626,2802.599688947567,2023-09-18
1627,6931.655325113808,2023-09-19
1628,3392.4257201231408,2023-09-20
1629,2866.801210289628,2023-09-21
1630,2420.838314896988,2023-09-22
1631,6453.022256002205,2023-09-23
1632,6730.2133410278175,2023-09-24
1633,8628.600526972747,2023-09-25
1634,5302.392311164256,2023-09-26
1635,2734.3443884651992,2023-09-27
1636,8318.303482571195,2023-09-28
1637,4351.676292918295,2023-09-29
1638,5995.213488279242,2023-09-30
1639,6463.307957427782,2023-10-01
1640,2452.9360605683214,2023-10-02
1641,9158.646683225392,2023-10-03
1642,1901.510207953469,2023-10-04
1643,7833.796203088414,2023-10-05
1644,3307.317156281388,2023-10-06
1645,2989.523513506344,2023-10-07
1646,1384.6666740901055,2023-10-08
1647,8742.259086147413,2023-10-09
1648,7532.952764662136,2023-10-10
1649,7708.879304387245,2023-10-11
1650,9048.374259667116,2023-10-12
1651,8326.14998923507,2023-10-13
1652,1671.7100284906678,2023-10-14
1653,7118.115328388019,2023-10-15
1654,9088.738358722725,2023-10-16
1655,2152.9921898737,2023-10-17
1656,5626.572877353346,2023-10-18
1657,4754.221572747158,2023-10-19
1658,6506.933648420445,2023-10-20
1659,6878.779691106969,2023-10-21
1660,6435.390885417858,2023-10-22
1661,4915.427163608973,2023-10-23
1662,4802.032273678653,2023-10-24
1663,1226.2969889586095,2023-10-25
1664,5882.902904640068,2023-10-26
1665,5714.503201422603,2023-10-27
1666,9674.062164262285,2023-10-28
1667,4096.117607307247,2023-10-29
1668,7721.503341582387,2023-10-30
1669,4490.144010455546,2023-10-31
1670,6219.64394725736,2023-11-01
1671,3493.845421145515,2023-11-02
1672,3641.6197817139364,2023-11-03
1673,9911.337339319443,2023-11-04
1674,6681.244596130552,2023-11-05
1675,8153.575562567981,2023-11-06
1676,7624.565426838614,2023-11-07
1677,7680.5926595337805,2023-11-08
1678,3302.010949050849,2023-11-09
1679,3796.236041070718,2023-11-10
1680,1308.3817367590414,2023-11-11
1681,4052.86203236424,2023-11-12
1682,8191.3595726453905,2023-11-13
1683,8943.379444151007,2023-11-14
1684,7560.730128542115,2023-11-15
1685,3046.120484791152,2023-11-16
1686,1401.2725827248678,2023-11-17
1687,7484.040653463704,2023-11-18
1688,6237.883816129985,2023-11-19
1689,7322.09843096975,2023-11-20
1690,5729.012454195284,2023-11-21
1691,6089.047769259954,2023-11-22
1692,9063.86841213929,2023-11-23
1693,8765.03586083079,2023-11-24
1694,5628.777105512586,2023-11-25
1695,8553.03724422807,2023-11-26
1696,6165.705182432255,2023-11-27
1697,6865.652981348801,2023-11-28
1698,7162.922625170352,2023-11-29
1699,5295.868005834597,2023-11-30
1700,6735.159471122309,2023-12-01
1701,7244.499732255062,2023-12-02
1702,4756.907985455394,2023-12-03
1703,2943.176512496064,2023-12-04
1704,1670.4930903743175,2023-12-05
1705,4634.373036096615,2023-12-06
1706,1678.5149681017547,2023-12-07
1707,8105.233684148645,2023-12-08
1708,2877.5271309436666,2023-12-09
1709,4061.519363599025,2023-12-10
1710,8448.988957246174,2023-12-11
1711,5960.806053246455,2023-12-12
1712,4878.871298313591,2023-12-13
1713,6676.1352986076445,2023-12-14
1714,8792.09709915188,2023-12-15
1715,9103.487493642173,2023-12-16
1716,5574.851936855159,2023-12-17
1717,5002.071361994263,2023-12-18
1718,5936.546596476162,2023-12-19
1719,5769.425378121832,2023-12-20
1720,9329.063566648709,2023-12-21
1721,8735.213522126705,2023-12-22
1722,2286.2810647827623,2023-12-23
1723,3437.6970574467227,2023-12-24
1724,8830.49151334518,2023-12-25
1725,4762.006138052826,2023-12-26
1726,9885.267204374808,2023-12-27
1727,7941.847202444381,2023-12-28
1728,5514.931362986769,2023-12-29
1729,8202.52650427615,2023-12-30
1730,3967.076794107528,2023-12-31
1731,5275.9454658434415,2024-01-01
1732,6497.372202846478,2024-01-02
1733,1362.0373748007858,2024-01-03
1734,1312.0323703053268,2024-01-04
1735,7585.0153029772055,2024-01-05
1736,9279.108537872376,2024-01-06
1737,5009.042590141759,2024-01-07
1738,3105.94644619436,2024-01-08
1739,3264.953504716314,2024-01-09
1740,1783.739009166993,2024-01-10
1741,9992.495728878439,2024-01-11
1742,2946.1138594364547,2024-01-12
1743,6595.92088856562,2024-01-13
1744,6141.103291180964,2024-01-14
1745,8987.480030855553,2024-01-15
1746,3540.668901231121,2024-01-16
1747,1098.7212989329994,2024-01-17
1748,1787.742771615272,2024-01-18
1749,3334.187888384263,2024-01-19
1750,8128.690436376383,2024-01-20
1751,3532.245916328434,2024-01-21
1752,6552.420255282427,2024-01-22
1753,3905.9230342763276,2024-01-23
1754,9991.69220075536,2024-01-24
1755,2653.2514680194286,2024-01-25
1756,5372.161191351829,2024-01-26
1757,4061.526713788374,2024-01-27
1758,2203.576279558167,2024-01-28
1759,6608.386988413693,2024-01-29
1760,4920.6136990801315,2024-01-30
1761,2854.1866227984992,2024-01-31
1762,8957.472989010575,2024-02-01
1763,4630.676674905123,2024-02-02
1764,7695.154348220063,2024-02-03
1765,5112.344414399507,2024-02-04
1766,7076.10378769582,2024-02-05
1767,1238.1227186710694,2024-02-06
1768,1824.800520598792,2024-02-07
1769,9517.546957003367,2024-02-08
1770,6847.49092112656,2024-02-09
1771,8894.834912950853,2024-02-10
1772,3260.338330024411,2024-02-11
1773,1087.0738313267307,2024-02-12
1774,1765.17708228035,2024-02-13
1775,1770.7471891361597,2024-02-14
1776,3715.769255207644,2024-02-15
1777,7409.497597151173,2024-02-16
1778,4103.401762570093,2024-02-17
1779,5248.694500029742,2024-02-18
1780,8473.630815815763,2024-02-19
1781,6886.432879285378,2024-02-20
1782,7697.466273979343,2024-02-21
1783,9728.45350689531,2024-02-22
1784,2496.229081007123,2024-02-23
1785,1549.517859663426,2024-02-24
1786,1656.961894267556,2024-02-25
1787,6709.759109575788,2024-02-26
1788,4384.800511892174,2024-02-27
1789,1347.115813205191,2024-02-28
1790,4030.460395744541,2024-02-29
1791,8221.16843456215,2024-03-01
1792,7699.460321299333,2024-03-02
1793,2561.7664524210877,2024-03-03
1794,8336.538200756011,2024-03-04
1795,2318.780253569448,2024-03-05
1796,5588.049941710766,2024-03-06
1797,2634.2669288554844,2024-03-07
1798,2707.931515726822,2024-03-08
1799,4309.686014500232,2024-03-09
1800,6631.372808065945,2024-03-10
1801,1941.7264633137436,2024-03-11
1802,6791.878055912904,2024-03-12
1803,4881.685578501111,2024-03-13
1804,8924.92531736286,2024-03-14
1805,8785.1133325776,2024-03-15
1806,7475.0156185624555,2024-03-16
1807,9618.239692586712,2024-03-17
1808,7507.005759868557,2024-03-18
1809,3779.5916504731413,2024-03-19
1810,6346.939502438468,2024-03-20
1811,6695.409585451313,2024-03-21
1812,2939.53785861117,2024-03-22
1813,2184.331613732306,2024-03-23
1814,6484.64781184804,2024-03-24
1815,3889.4859699146223,2024-03-25
1816,1811.9641243030765,2024-03-26
1817,3402.333160813204,2024-03-27
1818,5156.3400093086075,2024-03-28
1819,8506.659113278714,2024-03-29
1820,2166.279336830349,2024-03-30
1821,9713.65768299239,2024-03-31
1822,8603.321935277745,2024-04-01
1823,9342.08822128384,2024-04-02
1824,1485.67976888021,2024-04-03
1825,4886.010824613629,2024-04-04
1826,2757.7601047535804,2024-04-05
1827,4559.447920551074,2024-04-06
1828,2077.514821107271,2024-04-07
1829,7606.421434410206,2024-04-08
1830,9443.19584473682,2024-04-09
1831,3318.9004567103984,2024-04-10
1832,8825.817318912592,2024-04-11
1833,7215.594400271522,2024-04-12
1834,7732.401836922855,2024-04-13
1835,3400.977724416677,2024-04-14
1836,4018.773274033155,2024-04-15
1837,2223.166957758453,2024-04-16
1838,7748.110149883084,2024-04-17
1839,5856.0623617910405,2024-04-18
1840,4321.592127522636,2024-04-19
1841,9319.481714172363,2024-04-20
1842,3109.5296834979395,2024-04-21
1843,8695.442858310773,2024-04-22
1844,5040.318759975964,2024-04-23
1845,9347.479356234926,2024-04-24
1846,7598.1645323263365,2024-04-25
1847,2018.8105329216935,2024-04-26
1848,2524.244090780498,2024-04-27
1849,4267.769617810007,2024-04-28
1850,8849.58319361126,2024-04-29
1851,3527.228702949211,2024-04-30
1852,5950.729995175046,2024-05-01
1853,1767.822690779924,2024-05-02
1854,9960.172528289351,2024-05-03
1855,3104.726105653679,2024-05-04
1856,4462.314918595945,2024-05-05
1857,2793.950587861659,2024-05-06
1858,6771.302843178745,2024-05-07
1859,1009.2487157093019,2024-05-08
1860,2424.4503173941575,2024-05-09
1861,5913.214436148526,2024-05-10
1862,6507.032237116073,2024-05-11
1863,6592.283780834709,2024-05-12
1864,2546.7251962058235,2024-05-13
1865,4468.344079407905,2024-05-14
1866,9510.171443616422,2024-05-15
1867,8365.476433821626,2024-05-16
1868,4261.798138570042,2024-05-17
1869,7954.738627833873,2024-05-18
1870,6570.974005568907,2024-05-19
1871,3156.5174722618513,2024-05-20
1872,6953.938844432894,2024-05-21
1873,4025.34005328352,2024-05-22
1874,5495.2451591663985,2024-05-23
1875,6852.231767864815,2024-05-24
1876,8278.713188445914,2024-05-25
1877,1848.9856400309245,2024-05-26
1878,8880.058677470217,2024-05-27
1879,3097.479302825231,2024-05-28
1880,2465.9310546528486,2024-05-29
1881,9138.40731775636,2024-05-30
1882,3608.806985905158,2024-05-31
1883,5489.253666263177,2024-06-01
1884,6010.648922201623,2024-06-02
1885,2509.3915359163466,2024-06-03
1886,9467.31225148779,2024-06-04
1887,3976.339147069369,2024-06-05
1888,4391.732078303845,2024-06-06
1889,7999.392891236815,2024-06-07
1890,7585.886197692933,2024-06-08
1891,4322.597494545438,2024-06-09
1892,5096.2766153807315,2024-06-10
1893,9608.40456164155,2024-06-11
1894,9728.588504180754,2024-06-12
1895,4643.6542680514485,2024-06-13
1896,6254.476404108844,2024-06-14
1897,2518.7388735597933,2024-06-15
1898,1373.3763043598321,2024-06-16
1899,6060.940447189412,2024-06-17
1900,2141.3118702327156,2024-06-18
1901,1828.702205059994,2024-06-19
1902,6370.257414195333,2024-06-20
1903,4718.536567167799,2024-06-21
1904,4839.488862221655,2024-06-22
1905,3055.4130206122995,2024-06-23
1906,8161.509839907068,2024-06-24
1907,9534.097785235246,2024-06-25
1908,6721.217429309139,2024-06-26
1909,2354.156460035096,2024-06-27
1910,9216.246545474347,2024-06-28
1911,9836.384460211111,2024-06-29
1912,9262.124940491196,2024-06-30
1913,3534.188874268836,2024-07-01
1914,6131.253862602764,2024-07-02
1915,2720.807396615597,2024-07-03
1916,3588.903869501455,2024-07-04
1917,7381.246492403197,2024-07-05
1918,2086.9079530027766,2024-07-06
1919,6776.754876808529,2024-07-07
1920,3434.6128749564655,2024-07-08
1921,1097.4230457693316,2024-07-09
1922,5101.105372122595,2024-07-10
1923,3340.637585647107,2024-07-11
1924,2652.931615157598,2024-07-12
1925,7080.222038532844,2024-07-13
1926,1153.1232945469942,2024-07-14
1927,9151.596943695973,2024-07-15
1928,9352.655675082653,2024-07-16
1929,9589.7448701931,2024-07-17
1930,1111.7721667693309,2024-07-18
1931,6474.825824609259,2024-07-19
1932,3443.9131489361203,2024-07-20
1933,9890.045277790934,2024-07-21
1934,1662.3303838152992,2024-07-22
1935,4805.27779551589,2024-07-23
1936,3399.164504802229,2024-07-24
1937,5741.223579237721,2024-07-25
1938,3750.8575189799694,2024-07-26
1939,3596.709149146976,2024-07-27
1940,6383.377144880861,2024-07-28
1941,7767.02976554482,2024-07-29
1942,9839.150445743475,2024-07-30
1943,1418.3050062770094,2024-07-31
1944,2462.046546141992,2024-08-01
1945,1140.7630810196454,2024-08-02
1946,7324.785331781815,2024-08-03
1947,5158.86049650554,2024-08-04
1948,8613.931786095947,2024-08-05
1949,6353.598236329389,2024-08-06
1950,2394.859954484713,2024-08-07
1951,6303.229479736309,2024-08-08
1952,2869.689912187824,2024-08-09
1953,5323.113544004934,2024-08-10
1954,1418.0012283313492,2024-08-11
1955,9288.355524766563,2024-08-12
1956,6815.515177266914,2024-08-13
1957,1547.0545755760388,2024-08-14
1958,8961.01169238384,2024-08-15
1959,6594.641307516776,2024-08-16
1960,9934.498596865016,2024-08-17
1961,3454.6485309782306,2024-08-18
1962,7989.117483166383,2024-08-19
1963,4405.675537389874,2024-08-20
1964,7667.089720871774,2024-08-21
1965,2295.865934658229,2024-08-22
1966,8410.069720425161,2024-08-23
1967,1188.9529915815353,2024-08-24
1968,8884.809636830185,2024-08-25
1969,7004.948613453739,2024-08-26
1970,8379.706165164976,2024-08-27
1971,7251.703804374901,2024-08-28
1972,6552.817252915446,2024-08-29
1973,9772.83232034302,2024-08-30
1974,9992.545554255186,2024-08-31
1975,8710.760047285832,2024-09-01
1976,2417.248388545462,2024-09-02
1977,3066.436106887358,2024-09-03
1978,7710.801194598957,2024-09-04
1979,8722.686489131847,2024-09-05
1980,7509.571037785748,2024-09-06
1981,2711.2329201670755,2024-09-07
1982,4575.5224712194395,2024-09-08
1983,4754.880201730244,2024-09-09
1984,1662.532183853424,2024-09-10
1985,3816.962495092046,2024-09-11
1986,6658.952161705015,2024-09-12
1987,9957.425481192215,2024-09-13
1988,2419.1211444093306,2024-09-14
1989,3448.958441285073,2024-09-15
1990,7417.757201392173,2024-09-16
1991,3272.3064696669626,2024-09-17
1992,4053.5904611303195,2024-09-18
1993,8330.438296145094,2024-09-19
1994,8791.304688526334,2024-09-20
1995,2240.5177992933877,2024-09-21
1996,8523.485162660265,2024-09-22
1997,9255.451757215445,2024-09-23
1998,9148.652758711904,2024-09-24
1999,7376.854106511174,2024-09-25
2000,4853.024379784787,2024-09-26
