TransactionID,TransactionAmount
1,79.41360746377397
2,12.053087153568082
3,33.31035719105734
4,46.12111728963105
5,54.05161801340517
6,34.54513807247706
7,55.383112817522296
8,17.855877857196635
9,75.65994449829373
10,67.93187884012292
11,23.895622711901446
12,17.797222024189402
13,64.78165788186897
14,43.691459478352925
15,35.45084414311964
16,47.62737483292299
17,83.80043412877465
18,67.01973545243015
19,79.67952921186595
20,23.12632324762183
21,60.70535435436163
22,53.84670686845873
23,15.579538194663694
24,13.386777836538998
25,98.4640558012606
26,95.19370554798026
27,77.5092196540028
28,51.77113770450813
29,73.08040768249539
30,83.8842181328395
31,59.9638046074686
32,64.82555289198555
33,16.31638922256401
34,74.89233384628318
35,63.48108383812917
36,55.0748944700021
37,15.85588970150042
38,35.25955889294103
39,53.30527210965001
40,89.31329987617828
41,13.156789554321755
42,39.31008128591371
43,62.40210028810944
44,88.11638357233643
45,29.203181435601817
46,15.0314207539817
47,64.0550437068745
48,37.31484596425175
49,11.93959323128237
50,17.91599331862236
51,28.42012347274126
52,95.91411492767848
53,44.00543975418234
54,39.083675731208004
55,79.91319162474862
56,99.39547482554185
57,98.02129252071374
58,85.97846399845285
59,61.369965594477215
60,56.39017672096056
61,52.224587954587946
62,88.00863507425593
63,22.41233395120337
64,10.967550794864708
65,74.80049283184198
66,16.34857049322759
67,59.48591943885853
68,64.68870798615711
69,40.118814062022764
70,33.18694249951406
71,64.24073572319557
72,53.91674221753586
73,55.604263637657404
74,95.54621197153052
75,25.73509604902587
76,92.08992058813479
77,66.15215047728688
78,70.84820400902817
79,65.46874682566187
80,25.273095098668286
81,54.43074953579532
82,89.92128590628081
83,70.5533611534697
84,11.760532784436787
85,47.90428072026375
86,30.12257414785566
87,59.06169368651467
88,61.030450747630056
89,77.76328614592758
90,49.16020343383616
91,70.28777110281193
92,33.838420642486625
93,49.22333118633592
94,85.86740383135798
95,72.2881408132906
96,26.196351691755417
97,90.0778270615524
98,21.111193667562574
99,15.152685241543287
100,94.00734126189879
101,88.98436112503889
102,97.48688179907796
103,83.76810174234359
104,93.56933968320736
105,39.7071103789509
106,54.89026403662322
107,85.92834801769118
108,64.58967531386853
109,66.51437179940578
110,57.44211218746886
111,10.625085325396435
112,21.310132757865613
113,31.089658414406184
114,97.86479106596292
115,20.93135754622178
116,84.66984069219563
117,75.34393386371227
118,31.029962233485527
119,19.527907375407104
120,82.48672259028618
121,95.08638384399995
122,48.77567691066048
123,76.92373657516502
124,52.738703327766736
125,83.10764958693693
126,60.02616890446173
127,89.72536824864176
128,83.8883819694083
129,93.2420611636587
130,53.74615541333524
131,43.06404676353721
132,27.32178111362836
133,74.31939247105099
134,81.10453304374346
135,51.28972617484501
136,76.33022876630817
137,82.1851437672511
138,68.07165652135744
139,97.73176014092073
140,44.4059707359975
141,46.56716357207259
142,50.497451261542906
143,73.01484256366689
144,70.58921223632976
145,18.760393793572426
146,33.87159912261558
147,93.62801307167632
148,78.51656294055846
149,13.740115016215762
150,35.76256757704117
151,91.20674786727866
152,67.72998285604584
153,23.84789057823815
154,23.196753093705166
155,55.12309145953811
156,92.42444949008308
157,60.54514510210061
158,58.13885000694888
159,49.28997754079705
160,20.433902723174075
161,34.28799621000191
162,93.90980107812352
163,62.296682125141196
164,21.200385624323307
165,39.62416222970549
166,94.98701866123818
167,70.949036627234
168,65.07165073329853
169,87.84367671643805
170,96.14624651065881
171,91.1933076822215
172,98.62431306543853
173,69.26898129140069
174,38.39751063654201
175,72.0767151531791
176,23.16580918170286
177,96.99742620925753
178,75.17795368204465
179,71.27729966536388
180,73.50579664763814
181,95.81512850727323
182,18.852697182192355
183,13.294878186725366
184,70.84194087334146
185,29.797542175411586
186,10.976063792987292
187,30.62781389727033
188,86.27039905960704
189,90.69366945616193
190,97.45799845652886
191,94.26044567659616
192,65.20547785019431
193,58.92672040602855
194,81.998406792034
195,46.79083873431522
196,11.414754823886247
197,39.746571370799046
198,69.42652625711786
199,74.8024137001501
200,11.135024291276173
201,78.7926566816262
202,73.35801855325286
203,19.79428898571563
204,52.57391797925766
205,87.946838800399
206,45.34907934754776
207,49.02599806311397
208,76.7891524120786
209,57.25912840477829
210,21.239305903956133
211,79.3765145476943
212,52.476378176453494
213,75.32893871990358
214,76.76865855547618
215,87.13835924679432
216,33.346974587766816
217,79.684500917319
218,21.680778491559156
219,78.78591569653737
220,66.7376965174679
221,47.443041935154895
222,17.36876575850654
223,56.889921501141245
224,22.120892689336657
225,41.46857357472534
226,13.871281828809789
227,29.679254627044735
228,10.9730234023345
229,94.0622960105692
230,51.6073040765863
231,70.86813431740313
232,14.748967417508123
233,62.37409427812566
234,35.94577240035858
235,56.427394954529795
236,33.87630498125569
237,23.30991586673956
238,25.29149584461545
239,52.565828289984246
240,77.85459460480482
241,59.1248358630428
242,69.93087011641819
243,92.35937017351696
244,24.898259397715726
245,65.35616715581493
246,99.04387605443804
247,64.90209134121136
248,90.59198940509926
249,52.49254177338928
250,21.65134654738703
251,78.56612335127426
252,80.25449380538134
253,15.053521973225672
254,96.62137605981931
255,92.88343588588074
256,96.46532589209309
257,71.3379670683811
258,64.84821624051361
259,79.51078292588622
260,35.66109499785723
261,34.53383406995822
262,18.327174054357272
263,11.86341116322519
264,26.5734715248705
265,29.782455750319624
266,59.42213532077228
267,10.317806918915364
268,84.3166959270708
269,36.15552839616184
270,27.51526729487366
271,10.83104719865872
272,30.82326807262543
273,20.018264922928516
274,59.425774167905104
275,49.11928354400872
276,27.226847422488543
277,41.099228937129475
278,62.471646349320835
279,87.47329707970232
280,31.214831319840613
281,61.90352457018726
282,96.57198893334257
283,37.99213522725594
284,51.99564188670163
285,61.43609226237128
286,14.523521313976882
287,33.91358309691065
288,78.97968795996621
289,51.13891597355007
290,69.59584396696133
291,66.20543512364335
292,58.01664841377381
293,79.28311196441244
294,16.92260058654751
295,22.654713798060286
296,12.048607534897886
297,82.52626114093874
298,67.96649542030532
299,87.3613393910834
300,55.290971056034934
301,97.05791341411003
302,25.14389827717285
303,51.243510294736616
304,50.70585723009551
305,44.03294777488758
306,18.86049746956485
307,13.478672536399934
308,74.97224620949478
309,18.097908364235465
310,83.10914211490532
311,81.94669264544623
312,18.370412411716973
313,71.94075357934904
314,84.89408519676891
315,26.085561852185347
316,65.299832246262
317,64.93988674382405
318,45.88273508416468
319,42.37126163650664
320,16.026934488711962
321,54.92016403904978
322,75.78919810722196
323,87.5490045213581
324,36.01745612017183
325,49.45731634253127
326,94.55363187178202
327,12.067869544491092
328,24.06076457273275
329,59.29937764417035
330,47.67133353601729
331,34.97478548680935
332,28.355782145184854
333,70.81285453080936
334,51.916807419107215
335,94.06588628576188
336,64.06478658704091
337,53.56586867960771
338,21.958819772538543
339,81.11241003559783
340,55.87043537190193
341,48.30064943325625
342,10.143338817560196
343,39.32528732599576
344,45.51139833022316
345,38.545092155725804
346,75.64047375168997
347,55.28799945162703
348,76.78513201977871
349,54.424641886703164
350,81.38910741573
351,76.11121319258898
352,70.42955478894876
353,49.05614324658684
354,24.820314458083818
355,70.79176647757191
356,32.22567447496344
357,50.06525560315955
358,50.13305863195163
359,46.65509369277571
360,16.47168996025796
361,76.53717232554115
362,30.772897574209527
363,40.85281886146893
364,78.34675383654434
365,81.51690624537433
366,80.29202973692207
367,66.11186189624263
368,24.225467946636424
369,20.702028708496577
370,91.15475103388754
371,50.12328348996043
372,66.69191083460314
373,77.0163722859036
374,88.1879998273516
375,49.654678943224354
376,13.28764210371413
377,79.80653967411521
378,43.597486396286506
379,50.65348135200409
380,20.487632435111998
381,29.464748047988685
382,78.81163469564767
383,47.17712118879283
384,96.63891493361719
385,49.539626006184946
386,77.12273560023978
387,98.86850261177064
388,75.98942995326075
389,34.18003279084542
390,93.19802228295498
391,39.08024183730484
392,93.74254728773693
393,85.51239290310919
394,29.309316594422505
395,21.95823269228834
396,54.49466257076344
397,90.38738784904037
398,35.656275622613975
399,53.71305743046974
400,12.078964200398687
401,11.86989716253304
402,64.46677075330743
403,85.03298823557836
404,73.9220435199139
405,54.94551194013814
406,37.19806891189177
407,46.3097495781524
408,93.33582376428095
409,34.311791443000004
410,84.20239258527035
411,61.27777287808618
412,94.17463250759083
413,98.81986154027905
414,98.46506212715913
415,28.157020764165203
416,55.215520271049364
417,10.057863646142925
418,76.2766117703057
419,66.2294875840379
420,38.9607820625247
421,59.356758088435065
422,70.78871654649292
423,82.32764565165749
424,89.1055138692098
425,33.55701585109611
426,17.4792547126216
427,92.36977334658442
428,20.79480941546964
429,79.88756388926207
430,77.48594613374806
431,56.42352713106991
432,15.163433260690955
433,66.28975654227833
434,60.814902227196114
435,57.753818183479325
436,88.25312681234051
437,13.179436933907718
438,79.49662316110677
439,35.00140428242311
440,87.64706513485294
441,94.52720429262942
442,91.34460458205797
443,97.04398304186093
444,35.906013786922166
445,55.91742368489551
446,86.8363757086116
447,33.6914080147524
448,59.631169460802525
449,68.98309529639025
450,85.08506109754073
451,55.72748196444231
452,52.93669296798137
453,52.4160660929501
454,63.639157092267126
455,17.641142317760245
456,13.352825271576574
457,47.84000801700508
458,12.811154127567958
459,60.05883679842616
460,23.304613988979597
461,57.62801474687827
462,44.4946875885166
463,71.39490628695674
464,55.76670588526584
465,58.74144774641283
466,77.05180171622311
467,13.272450742726177
468,96.0326567388867
469,44.707442062607065
470,91.2480973104991
471,49.038845671723635
472,26.205282371080916
473,53.348098290066396
474,42.845963719216265
475,87.58507248999499
476,75.82077035751816
477,24.96992408493694
478,73.92469444366051
479,98.07924918264038
480,76.64636022941446
481,48.919082254869586
482,98.51810619237244
483,75.55592369606184
484,18.228977090203863
485,43.9710792610713
486,76.34450065125682
487,99.78432334104625
488,30.08067570009432
489,23.859270314003528
490,34.818813933039934
491,16.834526209015557
492,29.26918585734194
493,59.67109549021307
494,52.54831730003369
495,80.31494214920204
496,72.22326538432765
497,19.180592047361454
498,56.83343011703311
499,60.60527992897917
500,21.636280021567842
501,80.56381315391081
502,87.96458747932651
503,72.76321184049728
504,10.905845947871857
505,41.78574540544385
506,88.89654527087248
507,77.98288716478888
508,91.66415279396921
509,55.99920313978915
510,23.45026384021462
511,29.485434421487906
512,42.08658989934876
513,64.97010131569849
514,21.796197745089465
515,45.52564850769525
516,74.36791474172722
517,19.508543963332247
518,58.71501977905394
519,49.416203633765235
520,45.505085906455086
521,72.13402240525451
522,65.68261892111595
523,77.91709089903293
524,66.31709715541066
525,51.65768770234823
526,45.90027099168569
527,99.16801168992615
528,75.62932808638742
529,29.501643167539346
530,32.12537893165401
531,67.39074019819041
532,28.47403121032192
533,36.28961236138732
534,21.968376497985467
535,76.87093769792966
536,97.24429792666592
537,44.07973869795079
538,28.86185266819369
539,80.17991437866195
540,22.02946182203776
541,80.31781130411882
542,77.2385186191252
543,49.85472624403858
544,20.295347919606144
545,46.78951927456144
546,71.10757833788674
547,14.024762382450913
548,76.1251576888117
549,25.070083585639054
550,31.6140354559968
551,64.56228438413495
552,42.93345792371143
553,35.565541733174896
554,22.58265333635443
555,14.597041829893008
556,55.253024453965644
557,58.845687841143416
558,57.22281084326793
559,98.80181670833419
560,63.46213451883141
561,49.08960789819064
562,80.73234232826634
563,28.194709453045398
564,28.08181245957889
565,71.22961283863575
566,12.947838155574917
567,12.481657914339145
568,65.99753207862302
569,73.61284284094162
570,45.70892854469648
571,23.20161468546752
572,23.830703133369354
573,60.08855743019992
574,95.82571214849717
575,90.20980446696748
576,73.46425263287489
577,86.65348344932752
578,77.29106098329157
579,34.84523603737763
580,27.27425252534787
581,27.776210631878016
582,66.42840133897653
583,66.98557249521411
584,70.96202152646335
585,96.86197649100174
586,75.70566038140832
587,79.87859224113026
588,63.01423970331876
589,97.12673921424853
590,68.27403800691818
591,18.78711993666675
592,73.96965272229485
593,33.885862957067665
594,10.143274797457426
595,89.72475793223832
596,86.91609663853549
597,24.239811572689078
598,72.91096186749405
599,82.85202509457709
600,60.498141437105026
601,83.12195363634069
602,28.88706840673035
603,64.63368175495438
604,94.80117505157018
605,80.11902469129403
606,36.05423423201009
607,49.12298790567034
608,85.80333328900018
609,71.4622660268702
610,90.01981973137339
611,35.53622466237405
612,61.05825497080078
613,33.42063794967267
614,30.22084017540379
615,59.31212836896322
616,10.230726644705085
617,97.42511636370944
618,39.02570619957358
619,96.44332488760357
620,66.39535273910974
621,36.53461967573059
622,32.674715832902635
623,99.0951514498993
624,13.859496373981589
625,93.4853268222084
626,62.08117630253874
627,99.13454677927697
628,58.85787926940827
629,85.23285274883663
630,95.74381607726508
631,56.75233728488749
632,50.69065748740078
633,71.57334690739006
634,20.781627414979045
635,55.8338310145598
636,48.97803758936727
637,18.289408193294182
638,92.94283383592845
639,93.2593712796568
640,43.53731819032919
641,46.04417197679019
642,45.259703323134154
643,27.72996607250687
644,80.15488067358145
645,40.902286825448925
646,77.273254801297
647,49.86299155902689
648,15.899838874729557
649,13.865181883980757
650,88.29484785761717
651,58.87925925236743
652,53.1674967961514
653,73.60458837164549
654,91.20817696178769
655,68.54113685689364
656,30.294377168489437
657,98.11179383531717
658,86.59049844808884
659,50.19969174952963
660,65.52107415673018
661,35.4812928789938
662,91.52325525262846
663,31.491738779754545
664,32.16165399351621
665,95.61242601209479
666,73.65937158408009
667,85.15330771817007
668,73.26826676500303
669,70.54560828705364
670,41.425614183949556
671,57.25464612607646
672,52.4156957708245
673,50.54702732963176
674,50.89156219103233
675,76.00299890939365
676,86.20317958871541
677,55.468452807329044
678,48.027628453611385
679,19.61528753813701
680,54.73207773925194
681,56.06897511209881
682,86.25398542610918
683,86.38215289710472
684,51.15278993537599
685,19.372088759236117
686,39.93259736096016
687,29.62804486650749
688,39.32062114644688
689,36.24831278126991
690,52.0417600635485
691,80.28025091429441
692,93.49759051508721
693,88.69300777653869
694,80.04805230915319
695,29.94382448570909
696,76.66755346833324
697,13.992854239733143
698,25.40709003432776
699,68.2109237090855
700,90.24111284999901
701,61.305263203824566
702,27.048521179645565
703,93.63150422663162
704,64.54504330847351
705,44.64205124027901
706,43.64841566777882
707,74.557447229473
708,99.26625704192341
709,33.120350155544095
710,46.44970143584911
711,42.5880848294819
712,95.31018187167909
713,92.23840355030255
714,76.56333197286463
715,61.12091510551122
716,38.33468351103839
717,96.51324621777358
718,76.90995524303871
719,30.4380573319735
720,12.16277125038851
721,57.99855781922004
722,76.15460888141862
723,11.106739401532922
724,12.40996273327013
725,27.67170304346736
726,69.57944246923061
727,65.00195680300679
728,94.0643129142289
729,36.44120404880266
730,97.62157624586975
731,77.84689920910795
732,20.579962375247582
733,15.170899270569755
734,34.85659328996145
735,97.0631972351069
736,60.944354325647765
737,53.02585061345818
738,40.9134351694381
739,13.312815054128354
740,95.47173527925682
741,97.63239089542238
742,10.190064896318486
743,86.51605510392154
744,59.390177953679235
745,40.101361191474375
746,77.5959905452458
747,96.2727880972791
748,57.80991603048806
749,54.84138539417199
750,73.48819157040548
751,88.53542071627268
752,24.625093184285696
753,71.51465911098049
754,80.6857617424928
755,75.94134511285523
756,17.048149539137263
757,66.03157019318301
758,96.54466295892139
759,46.715277857207795
760,72.79316151397185
761,71.99686279019139
762,32.8495620151087
763,39.01470065288406
764,83.35225848934058
765,41.28986856697706
766,42.23674080239536
767,23.275119073438717
768,49.087915137758976
769,89.529993047051
770,99.37033288544846
771,16.878489454627122
772,94.50323285575253
773,59.075007619922374
774,12.913548214679052
775,43.192593645672574
776,79.07337823944823
777,71.69931106137966
778,19.03940300928989
779,55.01117083862846
780,89.49786591397454
781,92.16109624250274
782,34.29515278268709
783,37.16365297466328
784,27.199860163654957
785,56.01392029651868
786,93.71489242553007
787,87.3754439319368
788,29.47028571189344
789,56.82490015017458
790,39.55877452481431
791,18.519178096973434
792,26.457402340765253
793,28.60155804491957
794,11.829614712094429
795,97.84664625963767
796,45.30356510491345
797,60.42601383906089
798,95.8606427114737
799,63.724316303614216
800,69.16240570091188
801,33.89671189096964
802,97.20580783500826
803,66.58636376896106
804,60.67641343107672
805,56.25388641737121
806,18.325196086405228
807,23.79471541177682
808,79.62596149256132
809,38.123213241373776
810,36.35341931075458
811,28.043435689884888
812,70.13933848790711
813,68.2770779215993
814,91.02483757133156
815,82.09475889297713
816,54.40216527038892
817,69.66634403054752
818,63.54074746863322
819,14.932056074403537
820,69.39128877125968
821,43.32508085628091
822,57.134721117498984
823,47.241461115567596
824,16.888915653236943
825,94.09371961842828
826,37.057491005152315
827,25.154533470403976
828,20.445502774411406
829,50.962743690088445
830,90.8661766306865
831,62.398980050639345
832,72.6612656118155
833,71.52131228586501
834,97.85743756347519
835,42.201477211794696
836,29.359450963182923
837,99.60103489989679
838,54.449253230776144
839,61.48927775680958
840,30.30344305893079
841,73.37717496183645
842,97.90502270872146
843,83.72095785936338
844,24.669405289949207
845,20.48436998373161
846,34.096381407324444
847,81.29798912170817
848,85.33863254072617
849,94.5413803098749
850,47.56468631165909
851,67.1044858578078
852,26.996683749599132
853,29.504580881467724
854,32.49797872494389
855,71.47864756056055
856,41.56673287279271
857,17.16863837676198
858,93.55867375392955
859,47.28329322709119
860,78.78711195110192
861,13.513241492947762
862,78.35691364656418
863,61.20774772827271
864,16.135283289455028
865,66.87343909377753
866,42.57270708499616
867,96.79573985174781
868,49.866990324608146
869,60.70980509916768
870,42.585613829081865
871,71.62189340616376
872,16.195300039458296
873,52.16739126943224
874,58.75964999870469
875,32.51857696682872
876,41.013025883718385
877,62.539239518004656
878,50.916657326435946
879,44.379123639904705
880,11.920076798012518
881,23.55967783056922
882,41.93851846994259
883,12.845188225582884
884,82.00296267743329
885,11.021979773713175
886,71.62684127137953
887,30.633737786270316
888,10.249793705637137
889,31.964825164066422
890,30.104703859736155
891,11.704441752467348
892,13.115473614562081
893,87.6023926816555
894,74.26828330854329
895,90.42202596823398
896,36.79368847877865
897,58.271480185616035
898,47.637847033007986
899,54.72042684932479
900,56.47276106809286
901,41.83416130455339
902,30.289026859636607
903,89.95161364321649
904,12.910796726521616
905,98.2408375996488
906,34.79164660531628
907,64.32983326370797
908,21.47375304302289
909,38.69211116438761
910,93.89654710580021
911,83.78950268867644
912,17.616997984209416
913,20.113734295878714
914,94.93170387030287
915,27.586574483547913
916,48.32297180233819
917,97.59327634080483
918,71.52949764480569
919,48.46699759690941
920,36.18524095237869
921,36.53471969141
922,54.031860915913875
923,21.36611514974726
924,52.9067346483392
925,11.443127474715745
926,28.857927879607292
927,49.87894110780856
928,19.236338548138068
929,17.060490894266653
930,49.677028354486666
931,77.30669853816907
932,24.659369987938287
933,29.3985429532272
934,37.06997240789393
935,44.21692274406343
936,59.62542233513079
937,63.05006360901799
938,56.52607726320148
939,81.48455822676858
940,97.63612941530968
941,93.38303349420781
942,54.02493330013226
943,53.348064034383114
944,39.332898391542564
945,58.05162091309303
946,82.69123550239847
947,59.25107738424546
948,92.95859135600307
949,32.04225945579654
950,95.26787369146018
951,44.91112749585823
952,80.34022583092302
953,75.35372119726676
954,66.39384639717704
955,27.92819881920769
956,45.13889006965265
957,44.270280669556236
958,54.94891695192088
959,42.91180927061685
960,79.81674716429508
961,66.70610473254715
962,79.43424822006767
963,69.98428539424151
964,85.37776737167682
965,21.065222532351072
966,77.587190675629
967,82.84786408364808
968,72.92707380065482
969,81.37222789945675
970,98.2452759822024
971,33.98956472024298
972,48.3009931012414
973,14.161746815133736
974,39.954165552392894
975,97.16291515311428
976,40.97998259035188
977,15.910489203653047
978,27.01624975483371
979,79.72344815204072
980,36.021251919124495
981,44.54646421771303
982,34.063690295531494
983,53.54585895379297
984,34.489507270956565
985,99.52235672534624
986,89.97236175842225
987,40.347012916706845
988,41.873839670799214
989,17.84848107618984
990,49.133992181918366
991,27.294491355085796
992,49.40930847785879
993,20.87510265754165
994,99.47675323072761
995,42.291259375718425
996,89.45705885174841
997,47.95802957303573
998,64.21004551176182
999,64.68416731379715
1000,97.44012749779931
