TransactionID,Category
1,Other
2,Online
3,Travel
4,Travel
5,Other
6,Food
7,Food
8,Travel
9,Retail
10,Other
11,Other
12,Food
13,Other
14,Travel
15,Other
16,Other
17,Other
18,Travel
19,Food
20,Travel
21,Travel
22,Online
23,Travel
24,Retail
25,Travel
26,Other
27,Other
28,Online
29,Other
30,Retail
31,Food
32,Online
33,Other
34,Retail
35,Online
36,Retail
37,Food
38,Retail
39,Other
40,Other
41,Other
42,Retail
43,Online
44,Food
45,Online
46,Online
47,Food
48,Travel
49,Other
50,Online
51,Retail
52,Retail
53,Food
54,Online
55,Other
56,Retail
57,Travel
58,Food
59,Food
60,Retail
61,Travel
62,Travel
63,Other
64,Online
65,Other
66,Other
67,Retail
68,Other
69,Retail
70,Other
71,Online
72,Online
73,Travel
74,Travel
75,Other
76,Food
77,Travel
78,Other
79,Online
80,Retail
81,Travel
82,Online
83,Food
84,Online
85,Retail
86,Retail
87,Retail
88,Travel
89,Retail
90,Retail
91,Online
92,Food
93,Travel
94,Travel
95,Other
96,Retail
97,Other
98,Other
99,Online
100,Other
101,Food
102,Online
103,Retail
104,Travel
105,Other
106,Travel
107,Online
108,Online
109,Food
110,Other
111,Retail
112,Other
113,Online
114,Travel
115,Retail
116,Food
117,Travel
118,Retail
119,Retail
120,Retail
121,Retail
122,Retail
123,Other
124,Travel
125,Retail
126,Other
127,Other
128,Food
129,Food
130,Other
131,Other
132,Food
133,Retail
134,Food
135,Travel
136,Travel
137,Other
138,Online
139,Online
140,Travel
141,Retail
142,Other
143,Online
144,Online
145,Online
146,Food
147,Travel
148,Online
149,Travel
150,Other
151,Retail
152,Travel
153,Online
154,Online
155,Retail
156,Retail
157,Online
158,Food
159,Other
160,Food
161,Travel
162,Retail
163,Online
164,Other
165,Food
166,Travel
167,Travel
168,Online
169,Other
170,Other
171,Retail
172,Travel
173,Online
174,Retail
175,Online
176,Online
177,Other
178,Online
179,Food
180,Food
181,Other
182,Travel
183,Online
184,Retail
185,Online
186,Online
187,Retail
188,Other
189,Food
190,Travel
191,Retail
192,Retail
193,Food
194,Travel
195,Food
196,Travel
197,Retail
198,Online
199,Retail
200,Online
201,Other
202,Online
203,Retail
204,Online
205,Travel
206,Travel
207,Other
208,Travel
209,Food
210,Other
211,Online
212,Other
213,Food
214,Travel
215,Online
216,Retail
217,Travel
218,Online
219,Online
220,Online
221,Food
222,Online
223,Travel
224,Retail
225,Food
226,Food
227,Travel
228,Online
229,Other
230,Food
231,Online
232,Other
233,Online
234,Other
235,Retail
236,Retail
237,Online
238,Retail
239,Retail
240,Online
241,Other
242,Online
243,Food
244,Travel
245,Travel
246,Online
247,Retail
248,Other
249,Online
250,Retail
251,Retail
252,Food
253,Travel
254,Retail
255,Other
256,Retail
257,Food
258,Travel
259,Other
260,Online
261,Food
262,Retail
263,Food
264,Food
265,Food
266,Travel
267,Food
268,Retail
269,Travel
270,Travel
271,Other
272,Travel
273,Other
274,Travel
275,Online
276,Travel
277,Retail
278,Other
279,Food
280,Retail
281,Food
282,Travel
283,Retail
284,Other
285,Retail
286,Travel
287,Other
288,Online
289,Food
290,Travel
291,Retail
292,Retail
293,Travel
294,Other
295,Food
296,Travel
297,Retail
298,Retail
299,Travel
300,Other
301,Retail
302,Online
303,Travel
304,Retail
305,Food
306,Retail
307,Travel
308,Online
309,Food
310,Other
311,Travel
312,Retail
313,Online
314,Other
315,Travel
316,Other
317,Online
318,Retail
319,Food
320,Other
321,Food
322,Retail
323,Online
324,Retail
325,Online
326,Food
327,Other
328,Food
329,Food
330,Food
331,Other
332,Travel
333,Other
334,Other
335,Online
336,Retail
337,Other
338,Travel
339,Travel
340,Other
341,Food
342,Retail
343,Other
344,Other
345,Food
346,Food
347,Other
348,Online
349,Online
350,Online
351,Food
352,Food
353,Other
354,Travel
355,Retail
356,Online
357,Travel
358,Food
359,Travel
360,Online
361,Travel
362,Food
363,Online
364,Travel
365,Travel
366,Other
367,Travel
368,Online
369,Online
370,Other
371,Other
372,Other
373,Other
374,Travel
375,Retail
376,Food
377,Online
378,Food
379,Online
380,Other
381,Online
382,Food
383,Other
384,Other
385,Online
386,Food
387,Retail
388,Travel
389,Travel
390,Other
391,Food
392,Online
393,Retail
394,Food
395,Other
396,Food
397,Food
398,Online
399,Retail
400,Travel
401,Online
402,Other
403,Retail
404,Travel
405,Other
406,Online
407,Online
408,Food
409,Retail
410,Other
411,Food
412,Other
413,Retail
414,Travel
415,Other
416,Food
417,Food
418,Other
419,Retail
420,Retail
421,Travel
422,Travel
423,Other
424,Retail
425,Online
426,Online
427,Travel
428,Food
429,Other
430,Retail
431,Online
432,Retail
433,Retail
434,Online
435,Other
436,Travel
437,Retail
438,Food
439,Food
440,Food
441,Online
442,Other
443,Food
444,Retail
445,Retail
446,Other
447,Online
448,Online
449,Retail
450,Other
451,Food
452,Online
453,Other
454,Retail
455,Food
456,Retail
457,Online
458,Retail
459,Travel
460,Retail
461,Food
462,Food
463,Food
464,Travel
465,Retail
466,Food
467,Other
468,Retail
469,Travel
470,Food
471,Travel
472,Travel
473,Food
474,Food
475,Other
476,Online
477,Travel
478,Food
479,Food
480,Online
481,Online
482,Food
483,Retail
484,Travel
485,Other
486,Food
487,Other
488,Travel
489,Food
490,Other
491,Other
492,Travel
493,Other
494,Travel
495,Other
496,Travel
497,Travel
498,Online
499,Travel
500,Food
501,Travel
502,Retail
503,Online
504,Other
505,Travel
506,Other
507,Travel
508,Online
509,Other
510,Other
511,Other
512,Travel
513,Food
514,Travel
515,Food
516,Travel
517,Retail
518,Other
519,Other
520,Online
521,Food
522,Food
523,Other
524,Retail
525,Travel
526,Food
527,Other
528,Travel
529,Food
530,Online
531,Retail
532,Other
533,Food
534,Other
535,Online
536,Food
537,Other
538,Food
539,Food
540,Online
541,Other
542,Food
543,Travel
544,Retail
545,Other
546,Travel
547,Food
548,Retail
549,Food
550,Food
551,Food
552,Retail
553,Food
554,Retail
555,Online
556,Retail
557,Food
558,Food
559,Food
560,Food
561,Other
562,Other
563,Retail
564,Online
565,Food
566,Other
567,Retail
568,Online
569,Food
570,Travel
571,Travel
572,Online
573,Travel
574,Online
575,Retail
576,Food
577,Other
578,Travel
579,Travel
580,Online
581,Travel
582,Online
583,Online
584,Online
585,Online
586,Travel
587,Food
588,Other
589,Travel
590,Food
591,Travel
592,Retail
593,Other
594,Other
595,Other
596,Travel
597,Food
598,Retail
599,Other
600,Food
601,Retail
602,Retail
603,Travel
604,Travel
605,Other
606,Online
607,Online
608,Food
609,Online
610,Other
611,Food
612,Travel
613,Other
614,Food
615,Online
616,Online
617,Food
618,Retail
619,Food
620,Retail
621,Other
622,Food
623,Food
624,Travel
625,Retail
626,Retail
627,Online
628,Other
629,Travel
630,Travel
631,Online
632,Online
633,Food
634,Online
635,Other
636,Food
637,Other
638,Food
639,Other
640,Food
641,Travel
642,Food
643,Retail
644,Other
645,Retail
646,Travel
647,Online
648,Other
649,Other
650,Retail
651,Online
652,Retail
653,Online
654,Travel
655,Other
656,Other
657,Retail
658,Online
659,Other
660,Food
661,Retail
662,Online
663,Online
664,Food
665,Other
666,Travel
667,Online
668,Online
669,Other
670,Travel
671,Food
672,Online
673,Food
674,Travel
675,Other
676,Food
677,Food
678,Travel
679,Online
680,Travel
681,Online
682,Online
683,Retail
684,Food
685,Travel
686,Food
687,Retail
688,Travel
689,Other
690,Travel
691,Online
692,Food
693,Online
694,Online
695,Food
696,Online
697,Retail
698,Food
699,Retail
700,Other
701,Online
702,Other
703,Retail
704,Retail
705,Online
706,Travel
707,Online
708,Retail
709,Food
710,Retail
711,Travel
712,Travel
713,Other
714,Food
715,Other
716,Retail
717,Food
718,Retail
719,Travel
720,Other
721,Travel
722,Other
723,Food
724,Online
725,Retail
726,Other
727,Retail
728,Online
729,Food
730,Travel
731,Food
732,Online
733,Travel
734,Travel
735,Retail
736,Travel
737,Travel
738,Food
739,Online
740,Food
741,Other
742,Travel
743,Food
744,Retail
745,Other
746,Other
747,Food
748,Retail
749,Food
750,Other
751,Other
752,Retail
753,Food
754,Retail
755,Online
756,Retail
757,Travel
758,Travel
759,Travel
760,Retail
761,Online
762,Other
763,Online
764,Retail
765,Retail
766,Retail
767,Online
768,Food
769,Travel
770,Online
771,Food
772,Online
773,Food
774,Online
775,Food
776,Other
777,Travel
778,Other
779,Other
780,Travel
781,Travel
782,Food
783,Food
784,Online
785,Food
786,Other
787,Food
788,Retail
789,Food
790,Other
791,Travel
792,Retail
793,Online
794,Other
795,Other
796,Travel
797,Online
798,Travel
799,Online
800,Food
801,Food
802,Other
803,Other
804,Online
805,Food
806,Other
807,Retail
808,Other
809,Food
810,Retail
811,Travel
812,Online
813,Food
814,Retail
815,Food
816,Online
817,Travel
818,Food
819,Retail
820,Online
821,Retail
822,Food
823,Other
824,Retail
825,Other
826,Other
827,Online
828,Online
829,Travel
830,Food
831,Online
832,Food
833,Online
834,Online
835,Other
836,Retail
837,Retail
838,Retail
839,Retail
840,Travel
841,Food
842,Food
843,Travel
844,Other
845,Food
846,Retail
847,Online
848,Travel
849,Travel
850,Retail
851,Other
852,Retail
853,Food
854,Other
855,Other
856,Travel
857,Food
858,Food
859,Online
860,Retail
861,Travel
862,Travel
863,Retail
864,Other
865,Online
866,Online
867,Travel
868,Retail
869,Retail
870,Online
871,Retail
872,Retail
873,Retail
874,Food
875,Food
876,Travel
877,Online
878,Online
879,Food
880,Retail
881,Other
882,Food
883,Retail
884,Food
885,Online
886,Retail
887,Online
888,Travel
889,Retail
890,Travel
891,Retail
892,Other
893,Travel
894,Retail
895,Food
896,Retail
897,Online
898,Travel
899,Food
900,Retail
901,Travel
902,Travel
903,Travel
904,Online
905,Travel
906,Retail
907,Online
908,Online
909,Travel
910,Food
911,Retail
912,Other
913,Retail
914,Other
915,Food
916,Other
917,Other
918,Travel
919,Retail
920,Other
921,Other
922,Other
923,Other
924,Retail
925,Travel
926,Online
927,Online
928,Online
929,Online
930,Travel
931,Other
932,Travel
933,Other
934,Food
935,Retail
936,Retail
937,Travel
938,Travel
939,Travel
940,Online
941,Travel
942,Other
943,Retail
944,Retail
945,Retail
946,Other
947,Online
948,Food
949,Travel
950,Online
951,Other
952,Online
953,Other
954,Other
955,Online
956,Other
957,Online
958,Travel
959,Travel
960,Other
961,Other
962,Food
963,Retail
964,Food
965,Travel
966,Online
967,Other
968,Other
969,Travel
970,Online
971,Other
972,Retail
973,Food
974,Online
975,Food
976,Other
977,Travel
978,Online
979,Other
980,Travel
981,Travel
982,Food
983,Retail
984,Online
985,Online
986,Other
987,Food
988,Travel
989,Food
990,Travel
991,Retail
992,Travel
993,Food
994,Food
995,Online
996,Food
997,Retail
998,Food
999,Travel
1000,Other
